	FOUM_7_2	HS_16_2	TE_6_43_1	BAD_18_1	IR_7_1	HS_7_1	FOUM_3_1	IR_13_1	NI_13_2	BAD_8_1	BAD_3_1	FOUM_14_2	BAD_14_2	HS_18_2	NI_16_2	TE_1_10_1_2	IR_4_2	NI_3_1	IR_10_2	HS_FA_2_2	TE_FA_1_1	NI_7_2	NI_19_1	BAD_1_1	IR_17_1	TE_21_30_1_1	TE_11_20_1_2	FOUM_8_2	HS_3_1	FOUM_17_2
VTX00089	0	1310	2025	0	11353	3052	2	9518	645	590	1	3089	1	3017	742	0	2194	2407	1399	503	0	1	1067	0	639	0	0	2	27	0
VTX00180	0	2509	3980	0	525	7486	1	841	6718	319	0	0	4	2388	1112	2186	68	538	978	217	3	0	504	0	1243	481	0	4	239	0
VTX00126	0	0	229	10017	2302	0	6281	113	28	223	1	6297	1430	1	895	1	1848	379	78	4	0	0	723	1	30	0	0	0	0	1
VTX00399	1	15950	761	25	30	2691	150	756	59	274	1	4	277	607	350	103	0	1026	205	317	0	57	692	0	128	193	66	44	414	0
VTX00132	19396	0	0	131	0	0	452	0	110	271	60	75	197	0	1	176	0	0	0	0	562	37	0	258	15	15	154	0	0	0
VTX00080	0	1699	6961	21	904	455	527	603	0	110	0	6	423	2325	340	27	128	2211	514	2525	0	6	737	0	201	65	68	3	132	0
VTX00181	0	785	4426	0	107	2144	0	1018	555	225	1	0	1	572	108	737	14	63	2235	475	1	2	103	0	127	239	0	1	76	0
VTX00167	9184	1	699	0	0	0	1244	0	0	392	1	73	11	0	0	3	0	0	0	0	61	406	0	0	210	55	11	490	0	0
VTX00410	0	0	14	2245	1318	0	670	0	497	1708	2473	114	636	47	2	210	0	0	0	0	153	1041	0	0	76	0	29	477	0	0
VTX00093	0	1511	384	851	181	437	147	269	218	1005	77	610	203	379	12	67	1728	278	72	255	87	140	9	0	58	18	726	1	6	0
VTX00101	3085	30	588	43	501	27	162	789	0	1588	0	556	46	0	371	220	184	84	689	0	0	33	100	0	114	100	0	313	0	0
VTX00026	0	27	0	0	2	3	59	10	0	43	0	11	980	8	0	2972	0	0	0	0	2946	2	0	0	186	0	0	1	5	0
VTX00215	0	810	800	662	1	445	162	358	0	731	130	56	301	432	151	236	1	490	165	193	49	38	259	1	54	469	2	3	58	0
VTX00096	0	397	449	650	297	344	37	228	1523	264	15	51	69	187	1	5	862	453	102	322	18	422	2	0	62	3	0	3	8	0
VTX00446	0	0	8	0	0	0	1328	0	82	213	898	32	1036	1	1	533	0	0	0	0	467	270	0	487	7	16	150	0	1	0
VTX00103	0	16	0	0	0	0	561	127	354	1	0	18	289	6	1440	27	0	832	0	0	0	0	506	0	65	77	0	0	113	0
VTX00063	0	0	734	0	0	0	835	0	493	20	120	110	295	0	1	145	0	0	0	0	638	152	0	0	332	33	89	0	0	0
VTX00255	0	0	0	28	45	129	605	0	13	235	2005	147	337	3	0	0	0	0	7	55	0	0	16	0	252	0	0	0	0	0
VTX00092	1	2	598	19	34	16	480	0	622	7	0	1	0	41	817	0	0	52	42	88	226	63	302	0	117	60	57	0	57	0
VTX00047	0	0	0	0	0	0	232	0	6	1	1	0	0	0	0	0	0	0	0	0	0	2	0	3410	0	0	0	0	0	0
VTX00070	0	0	0	479	269	15	473	20	0	581	0	446	330	242	0	0	106	0	15	463	0	0	0	1	18	0	0	0	0	0
VTX00111	0	883	841	6	0	22	1	293	381	0	0	0	0	127	74	0	0	10	1	719	0	0	18	0	0	2	0	2	29	0
VTX00204	0	0	0	0	0	0	27	0	556	892	660	0	265	0	0	102	0	0	0	0	95	431	0	0	0	244	55	0	0	0
VTX00039	0	35	846	138	0	162	68	0	0	9	1	351	99	73	317	73	0	10	9	21	19	95	0	0	44	14	0	610	164	0
VTX00253	0	0	0	2430	9	0	105	0	1	122	0	9	391	0	0	0	3	0	0	0	0	0	50	1	0	0	0	0	0	0
VTX00368	0	0	0	0	0	0	0	995	0	0	0	0	0	73	0	0	78	0	1702	227	0	0	0	0	0	0	0	0	0	0
VTX00166	0	113	0	0	0	158	0	150	0	0	399	1	49	378	1275	0	0	5	7	3	0	0	181	0	0	0	0	0	53	0
VTX00069	0	0	0	1	0	0	199	0	88	331	468	96	653	0	1	0	0	0	0	0	160	478	0	0	0	75	0	0	0	0
VTX00433	1	399	64	0	0	0	7	0	15	38	443	1	70	72	270	90	0	0	18	0	363	224	36	0	3	118	81	1	176	1
VTX00219	0	256	326	66	1	130	2	265	0	141	0	0	18	273	138	65	0	293	37	66	1	11	135	0	49	142	40	1	17	0
VTX00130	0	0	46	0	0	0	480	0	0	257	0	12	949	0	0	114	0	0	0	0	60	421	0	0	13	56	0	0	0	0
VTX00364	0	14	196	665	0	0	0	0	0	0	0	0	0	17	260	176	6	0	0	0	75	620	0	0	0	48	235	0	0	1
VTX00185	6	0	3	0	0	0	6	0	3	0	2150	0	0	0	0	0	0	1	0	0	42	74	0	0	0	0	0	0	0	0
VTX00343	0	0	6	0	476	5	0	0	5	1	0	1	1	37	695	0	0	3	6	366	0	0	389	0	19	0	0	0	0	0
VTX00360	0	3	9	225	94	0	447	0	0	232	49	165	234	2	0	0	430	2	2	1	0	0	4	0	0	2	1	1	0	0
VTX00238	0	0	0	1006	0	0	128	0	0	206	0	256	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00263	0	0	0	0	0	0	28	0	0	1	2	0	17	0	0	370	0	0	0	0	0	0	0	1144	0	0	29	0	0	0
VTX00131	0	0	585	0	0	0	2	0	0	1	0	0	0	0	0	154	0	0	0	0	14	0	0	0	0	344	368	0	0	1
VTX00420	0	0	0	927	0	0	0	0	190	0	0	0	124	0	1	0	115	0	0	0	0	1	0	0	16	0	0	0	0	0
VTX00322	0	2	2	4	0	0	42	3	44	299	409	5	0	3	12	121	303	6	1	1	0	110	0	0	0	0	0	0	0	0
VTX00270	0	0	0	1021	0	0	70	0	0	0	0	34	0	0	0	0	0	0	0	15	0	46	0	0	0	0	0	0	0	0
VTX00004	0	0	7	97	7	14	0	0	0	0	5	393	0	255	0	0	270	11	0	103	0	0	0	0	0	0	0	0	0	0
VTX00041	0	0	75	34	1	0	161	0	40	97	253	0	180	0	0	83	0	0	5	0	0	0	0	0	49	0	19	0	31	0
VTX00193	0	0	0	0	0	0	106	1	869	0	0	0	0	0	0	13	0	0	0	0	24	0	0	0	0	0	0	0	0	0
VTX00209	0	387	13	16	0	0	0	0	0	2	2	0	0	19	12	9	0	0	45	0	21	228	0	0	0	16	194	1	38	0
VTX00121	0	0	27	0	0	0	0	0	0	123	260	2	10	11	200	92	0	0	0	0	85	30	4	0	3	37	94	0	0	0
VTX00280	0	85	0	0	21	0	0	0	0	0	0	15	0	10	293	4	29	115	276	10	0	0	20	0	0	0	0	0	0	0
VTX00281	0	0	0	0	6	0	0	0	172	185	143	14	101	0	1	102	0	0	0	0	133	0	0	0	0	6	0	0	0	0
VTX00384	0	46	48	11	0	0	0	0	23	105	249	29	165	0	2	0	0	26	31	0	3	100	0	0	0	0	5	0	8	0
VTX00202	0	0	0	0	0	0	0	0	0	42	0	0	223	0	268	221	0	0	0	0	0	0	5	0	0	0	0	0	0	0
VTX00406	0	6	0	0	208	15	0	227	0	0	0	25	1	0	62	0	0	0	132	0	0	0	0	0	66	0	0	0	0	0
VTX00222	0	0	0	0	0	0	0	0	138	248	271	0	0	0	0	65	2	0	0	0	12	0	0	0	0	0	0	0	0	0
VTX00024	0	7	13	15	0	0	0	50	0	0	0	60	0	34	126	0	11	0	5	109	297	0	0	0	0	0	0	0	0	0
VTX00361	0	81	123	0	40	9	7	27	0	0	0	6	24	26	0	0	0	140	3	225	0	0	5	0	0	0	0	0	1	0
VTX00203	0	0	1	0	110	2	120	4	0	278	0	2	0	0	58	0	5	0	27	0	40	5	0	0	11	0	0	0	0	0
VTX00227	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	364	254	0	0	0	0	0	0	0	0	0
VTX00027	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	565	0
VTX00318	0	0	2	17	19	33	124	0	10	43	217	39	57	0	0	1	0	1	2	19	0	2	4	0	30	0	0	0	0	0
VTX00064	0	0	0	0	0	0	0	0	0	286	62	0	222	0	1	0	0	0	0	0	14	23	0	0	0	0	0	0	0	0
VTX00051	0	0	0	0	0	526	2	0	47	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0
VTX00059	0	0	0	0	0	0	1	0	10	66	61	7	29	0	0	315	0	0	0	0	49	0	0	0	0	0	28	0	8	0
VTX00140	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	364	0	0
VTX00120	0	0	9	0	0	0	0	0	0	63	328	9	2	8	0	32	0	0	0	0	38	16	0	0	0	7	47	0	0	0
VTX00268	0	0	92	167	38	46	0	0	0	0	0	26	0	0	1	0	46	0	1	104	0	0	0	0	4	0	0	0	0	0
VTX00341	0	0	0	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00239	0	0	0	4	0	0	0	0	3	1	413	9	8	0	0	85	0	0	0	0	1	0	0	0	0	0	0	0	0	0
VTX00054	0	0	0	0	0	0	123	0	0	3	204	14	61	0	0	6	0	0	0	0	104	0	6	0	0	0	0	0	0	0
VTX00347	0	0	0	0	0	0	139	0	0	17	10	3	83	0	41	39	0	0	0	0	170	0	0	0	0	0	0	0	14	0
VTX00353	0	0	0	0	0	0	81	0	192	76	0	0	0	0	0	11	0	0	0	0	156	0	0	0	0	0	0	0	0	0
VTX00256	0	0	0	0	0	0	0	0	0	1	0	58	446	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
VTX00424	0	0	0	0	0	0	1	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	7	0
VTX00082	0	29	45	0	0	0	1	0	0	0	0	0	0	6	1	0	0	2	5	367	0	2	0	0	1	1	0	0	0	0
VTX00419	0	0	26	12	0	0	100	0	132	33	43	46	0	0	0	11	0	0	0	0	0	0	0	0	0	0	14	0	0	0
VTX00112	0	0	0	0	11	0	0	0	0	0	0	0	404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00076	0	126	28	3	0	84	0	0	18	0	0	0	0	2	0	0	0	6	34	84	0	21	0	0	0	0	0	1	0	0
VTX00359	0	0	0	0	0	61	0	318	0	0	0	1	2	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0
VTX00124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00125	0	0	0	0	0	0	0	0	18	97	130	0	0	0	0	48	70	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00057	0	0	0	0	0	0	0	0	356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00418	0	0	0	0	0	0	62	0	0	0	0	0	0	6	0	2	0	0	0	0	16	32	52	0	8	24	145	0	0	0
VTX00304	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	41	265	0	0	0	0	25	0	0	0
VTX00077	0	0	0	1	0	0	0	0	3	2	6	0	1	0	0	2	291	0	0	0	4	18	0	0	0	1	1	0	0	0
VTX00085	0	0	15	125	0	0	2	0	8	11	4	0	69	0	0	1	3	0	0	0	9	1	0	0	0	0	76	0	0	0
VTX00397	0	0	0	0	0	0	0	0	0	23	0	0	0	161	0	1	0	0	64	3	0	11	0	0	0	42	0	0	10	0
VTX00175	1	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0
VTX00403	0	0	0	110	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0
VTX00155	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	0	0	0
VTX00214	0	1	125	0	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	118	7	1	0	0	0	2	0	0	0
VTX00380	0	0	0	0	0	0	40	0	4	6	18	7	15	0	2	147	0	0	0	0	15	0	1	0	0	0	1	0	0	0
VTX00262	0	44	0	0	0	0	0	0	0	104	0	7	0	3	0	25	0	0	0	0	53	0	0	0	0	0	0	0	0	0
VTX00090	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00269	0	98	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	35	41	33	0	0	0	0	0	0	0	0	0	0
VTX00312	0	4	0	118	1	1	0	0	6	1	0	0	0	3	0	12	0	0	5	0	0	32	1	0	0	3	1	0	10	0
VTX00028	0	0	0	32	0	0	16	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00154	0	72	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	7	56	0	0	0	0	10	0	0	0
VTX00146	145	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00276	0	0	0	0	0	0	26	0	38	50	0	28	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00137	0	0	4	0	2	0	0	1	0	24	3	0	0	4	57	8	0	0	0	0	4	1	0	0	0	30	0	0	1	0
VTX00212	0	0	0	0	0	0	0	0	25	23	85	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00367	0	0	0	0	0	0	0	98	4	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00398	0	7	51	0	4	0	10	0	0	12	0	4	12	4	0	0	0	12	2	0	0	0	3	0	0	0	0	0	0	0
VTX00356	0	0	0	0	0	0	0	0	17	38	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0
VTX00186	0	31	0	0	0	0	0	17	0	0	0	0	0	27	0	0	0	0	0	1	0	0	0	0	0	0	0	0	16	0
VTX00435	0	0	0	16	0	0	2	0	22	22	13	3	11	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
VTX00188	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00109	0	0	0	0	0	0	2	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0
VTX00444	1	0	4	0	0	8	0	0	0	0	0	2	1	2	27	0	0	1	8	0	2	0	1	0	1	1	0	1	1	16
VTX00206	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	43	0	0	0
VTX00292	0	10	13	0	2	2	0	3	9	0	0	0	0	0	0	1	1	0	11	10	0	0	0	0	1	0	0	0	0	0
VTX00363	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00264	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00412	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00099	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0
VTX00174	0	0	0	0	0	0	0	0	0	36	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0
VTX00454	0	0	2	0	3	1	0	4	1	6	0	0	0	0	1	8	1	0	7	0	0	0	1	0	0	0	0	0	0	0
VTX00156	0	0	0	0	0	0	0	0	0	0	33	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00005	0	0	0	0	0	0	0	0	5	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0
VTX00278	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0
VTX00242	0	0	0	2	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0
VTX00183	0	1	0	0	1	0	0	1	18	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0
VTX00108	0	0	1	1	3	0	4	0	6	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0
VTX00053	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	11	1	0	0	0	9	0	0	0
VTX00426	0	12	0	0	0	2	0	1	0	0	0	0	0	6	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0
VTX00309	0	1	3	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	1	12	0	0	3	0	0	0	0	0	0	0
VTX00248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0
VTX00382	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	10	0	0	0	0	4	0	0	0
VTX00153	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0
VTX00409	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00400	0	0	1	0	1	0	9	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	13	0	0	0	0	0
VTX00323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0
VTX00342	0	0	0	0	0	0	0	6	0	0	0	0	1	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
VTX00249	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00061	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	3	0	0	1	0	0	0
VTX00376	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00328	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00375	0	0	0	7	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	2	0	0	0	0	0	0	0	0
VTX00389	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00338	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00177	0	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00305	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0
VTX00349	0	0	0	4	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00074	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
VTX00327	0	2	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00345	0	0	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00001	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
VTX00060	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
VTX00366	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
VTX00009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
VTX00293	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00149	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
VTX00315	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00030	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00272	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00362	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00295	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
VTX00086	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00143	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00392	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
VTX00344	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00301	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00223	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
VTX00083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
VTX00068	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00159	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
VTX00387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
VTX00151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
VTX00148	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
